SYMBOL,DATE,TIME,BID,OFR,BIDSIZ,OFRSIZ,MODE,EX,CNT
AA,2010-01-05,09:30:00.000,16.82,16.84,15,6,12,T,20
AA,2010-01-05,09:35:00.000,16.65,16.66,38,9,12,T,3815
AA,2010-01-05,09:40:00.000,16.59,16.6,63,2,12,T,4832
AA,2010-01-05,09:45:00.000,16.62,16.64,8,91,12,T,4178
AA,2010-01-05,09:50:00.000,16.63,16.64,61,103,12,T,3774
AA,2010-01-05,09:55:00.000,16.71,16.72,71,31,12,T,2683
AA,2010-01-05,10:00:00.000,16.6,16.61,6,91,12,T,4162
AA,2010-01-05,10:05:00.000,16.62,16.63,81,7,12,T,6208
AA,2010-01-05,10:10:00.000,16.57,16.58,145,78,12,T,1803
AA,2010-01-05,10:15:00.000,16.62,16.63,124,42,12,T,2199
AA,2010-01-05,10:20:00.000,16.58,16.59,84,147,12,T,2358
AA,2010-01-05,10:25:00.000,16.53,16.54,81,163,12,T,2821
AA,2010-01-05,10:30:00.000,16.53,16.54,76,106,12,T,4339
AA,2010-01-05,10:35:00.000,16.53,16.54,72,16,12,T,4404
AA,2010-01-05,10:40:00.000,16.52,16.53,24,83,12,T,1816
AA,2010-01-05,10:45:00.000,16.48,16.49,33,80,12,T,3066
AA,2010-01-05,10:50:00.000,16.4,16.41,42,85,12,T,3934
AA,2010-01-05,10:55:00.000,16.42,16.43,15,66,12,T,1668
AA,2010-01-05,11:00:00.000,16.42,16.43,70,100,12,T,2687
AA,2010-01-05,11:05:00.000,16.45,16.47,166,141,12,T,3242
AA,2010-01-05,11:10:00.000,16.53,16.54,108,65,12,T,3243
AA,2010-01-05,11:15:00.000,16.47,16.48,45,213,12,T,2397
AA,2010-01-05,11:20:00.000,16.41,16.42,63,141,12,T,2911
AA,2010-01-05,11:25:00.000,16.36,16.37,42,154,12,T,2210
AA,2010-01-05,11:30:00.000,16.3,16.31,95,34,12,T,2041
AA,2010-01-05,11:35:00.000,16.25,16.26,157,47,12,T,2365
AA,2010-01-05,11:40:00.000,16.26,16.27,23,96,12,T,3209
AA,2010-01-05,11:45:00.000,16.25,16.26,44,93,12,T,1762
AA,2010-01-05,11:50:00.000,16.21,16.23,65,109,12,T,2089
AA,2010-01-05,11:55:00.000,16.21,16.22,45,130,12,T,1197
AA,2010-01-05,12:00:00.000,16.18,16.19,45,137,12,T,1718
AA,2010-01-05,12:05:00.000,16.19,16.2,88,34,12,T,2282
AA,2010-01-05,12:10:00.000,16.24,16.25,67,75,12,T,2582
AA,2010-01-05,12:15:00.000,16.3,16.31,76,50,12,T,2549
AA,2010-01-05,12:20:00.000,16.29,16.3,30,96,12,T,1242
AA,2010-01-05,12:25:00.000,16.27,16.28,151,81,12,T,1576
